"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80"
"1",1,0.03,21,10,0,319,12.75,6,112.41,17,7,6,3,0.25,36,160,38,3,20,1,3,1.03,3,8,0,4,1,8,1,106,25,18,3,1,31.5,0.09,45,15.1,96,9,83,4,16,0,79,1,67,23.25,13,19,3,66,162,2.14,4,1,87.94,2,11,19,21,175,94,8,56,116,13,8,2,13,1,547,2,5,17.82,9,1,41,1,49
"2",1,0,1,11,0,39,0,10,5,0.01,0.85,1,0.1,0,1,35,1,1,4.27,37,0.17,0,33,5,0,8.57,0.05,53.06,6,19,0.02,1,0.23,0,0,0,7.9,0.04,27.05,0.6,1,2,8,0,2,0.25,2.16,0,3.52,3,0.17,0.44,64,0,29.68,0,0.06,2,0.73,0.07,6.29,29,169,0.01,12,8.47,13.11,4,1,3,0,124.38,0,1,4,2,0,65,0.29,90
"3",3,0,35,4.46,0,58,3,0.42,4,2,2,5,3.97,0.07,1,29,12,0.6,5,3.72,1,0,22,14,0,0.51,0.06,3,5.32,4,7.86,7,0.6,0.02,0,0,4,0.4,13.69,0.28,4.34,1,1,0,6,1,1.78,0,6,0.82,1,7,16,0.03,4,0.01,2,16,14,4,48,42,172,8.17,3,51,4,2.63,9,6,0,53,0.1,4.63,1,8,0,2.22,1,56.26
"4",0.37,0,1,4,0,7,0,3,0,3,1,2,4,1,2,1,1,0.01,0.19,5,0.13,0,12,0.43,0,13,0,1.32,5,0.77,1,0.02,0.07,0.74,1,0,2,0.05,6,0,2,0.84,8,0,9,0.19,0.03,0,0.28,0.04,0.13,2,12,1.14,0.34,0,2,0.22,3,2.37,6,9,3.88,0.63,2,16,1.84,6.61,1.4,1,0,15.52,0.48,0.06,0,2,0,5.86,0.23,1
"5",5,0,10.8,14,0,18,0,1,11,3,0.75,11,3,0.13,4.33,23,4,8.42,1,6,0.3,0,17,12,0,4,3.83,16,2,69.02,1,2.27,1,4.49,3.15,0,7,1,8,3,4,1,7,0,2,0.45,10,1,2,1,0.3,5,7,1,4,3,9.38,8,4,1,23,65,32,8.4,3,14,11,41.78,2,1,0,21,0,7,0.06,5,0,16,0.53,55
"6",0.13,0,1,5,0,3,0,3,0.13,0.11,1,0.16,1.79,0,1,10,0.06,0.44,2.01,1,0.19,0,16.26,8,0,2,0,2,29.57,3,0.07,0.5,2,1,0,0,1,3.74,20.2,0,5,0.07,1,0,5,0.28,15.63,1,3.08,0.46,0.19,1,4,0,3,0,3,4,13,0.17,2,1,64.54,0.72,1,61.09,2,12.89,1,2,0,88,0,13,0.01,2,0,30,0.33,90
"7",0,0,0.16,1,0,0.23,0,0.01,0.17,2,0.01,0.07,0.04,0.23,0.02,0.05,0.02,0,0.01,0.09,0.28,0,0.07,0.01,0,0.02,0,0.01,0.03,2,0.61,0,0.03,0.02,1,0,1,0,0.05,0,6,0.16,0,0,1,0.42,1,0,6,1,0.28,0.05,2,3.14,0,0,2,0.15,5,0.07,6,2,0.42,0.08,1,3,7,3,1,0.1,0,20,3,0.14,0,4,0,0.18,0.49,2
"8",0,0,0,0.13,0,2,0,0,0,0.01,0,0.03,0.13,0,0.06,2,0.01,0.01,1,2,0.19,0,2,0.09,0,1,0,3,0.03,4,0,0.02,1,0,0,0,0.46,2,0.74,0,1,1,0.51,0,0.25,0.29,0,0,1,0.01,0.19,0.03,121,0,0.01,0,0.16,0.36,0.21,0.03,1,1,2.01,0,0.1,1,1,0.97,0.08,0.03,0,1.75,0,0.02,0.02,0.12,0,1.06,0.34,16
"9",0,1,0,2,0,2,0,0.05,0.03,0.04,0.01,0,5,0.26,0.01,1,0,3,0.01,0.2,0.15,0,0.42,3,0,1,0,13,0.73,0.02,0,0.2,0.06,0,0,0,4,0.1,0.08,0,0.34,0,1,0,0.09,0.22,10,0.01,0.26,0,0.15,15,0.36,0,5,0,2,0.05,4,0,0.33,11,1.1,0.01,0.06,1.2,0.03,0.05,0.01,0.01,0,11,0,1,0,0.02,0.07,13,0.26,1.92
"10",0.2,0,0.02,1.22,0,9.5,0,8,0.03,0.11,0.17,0.02,1,0.13,0.05,2,0.03,6,1,4,0.13,0,1,1,0,3,0,3,0.7,4,0.12,1,0.04,0,0,0,1.31,0.19,1.08,0.01,0.33,1,9,0,4.05,0.2,0.12,0,1.53,1,0.13,1.21,1.38,1,2,0,4,2,1,0,3.37,5,43,0.07,4,7,8,6,0.27,6,0,8,0.01,0.24,0.06,2,0,12.26,0.23,5
"11",0,0,0,0.39,0,1,0,0.01,0,0,0.01,0,3,0.1,0.01,6,0.04,1,0.01,1,0.08,0,9,8,0,1,1,1,0.04,1,0,0.01,0,0,0,0,3,0,0.22,0,0.2,0,0.42,0,1,0.12,0.01,0,1,0,0.08,0.09,2.05,0,0.1,0,0.03,1,0.06,1,0.1,2,69,0,4,1.15,0.12,0.26,0.06,0.04,0,1.64,0,0.01,0,0.07,0,0.79,0.14,17
"12",0,0,0,0.08,0,1,0,0.12,0,1,1,0.01,0.02,0,0.04,2.71,0.01,2,0.1,0.08,0.11,0,4,12,0,7,0,0.25,1,0.48,0,1,8,0.15,0,0,4,0.58,0.04,0,6,0.19,1,0,0.05,0.16,1,0,0.01,0,0.11,1,1,0,4,0,0.01,2,1,0.01,0.06,0.47,5.1,0,0.03,5,0.02,0.02,0.03,0,0,1.08,0,0.04,0,0.01,0,3,0.18,7
"13",0.15,0,0.08,2,0,1,0,0.06,0.72,0.06,0,1.62,0.35,1,1,7,1,0.06,0.25,4.34,0.09,0,0.69,4,0,8,0,0.35,11,0.27,1,0.02,0.36,0,0.02,0,0.11,0.24,2,0,2,0.2,1,0,1,0.13,1,0,0.12,2,0.09,0.15,28,0,1,0,1,4,3,0.08,2.34,57,2,0.02,1,0.78,7,3,1,1,0,25,0.05,1.89,1,2,0,1.94,0.15,10.26
"14",16.15,3,4,101,0,7,0,11,1.47,31.67,6,4,1,4,13,45,29,38.58,7,43,0.67,0,5,8,0,9,1.01,47,60.31,25,9,12,5,0.75,2,0,12,11,25,1,3,9,12,0,19,1,13,4,31,6,0.67,79.33,25,2,19,0.92,7,18,99,7,103,94,242,3,16,31,22,28,15,11,0,86,2,7,2,21,0.2,4,1,887.17
