"","100105.518417","7912.518472","7848.518594","7855.518447","100161.518473","100195.518533","7870.518457","100003.518448","7847.518410","7861.518583","100077.518436","7844.518483","7879.518469","7862.518458","100107.518577","100173.518499","100178.518498","100074.518549","7906.518589","100207.518411","7910.518536","100171.518431","100154.518504","100102.518495","100015.518484","100165.518637","100092.518547","100191.518602","100222.518527","100226.518568","7908.518449","100083.518623","100158.518625","100212.518635","100046.518563","7860.518628","100190.518464","7904.518600","100101.518475","100217.518532","100225.518544","100144.518438","7899.518560","100088.518508","100200.518491","100203.518476","100151.518550","100084.518559","100001.518462","7911.518610","100091.518616","100058.518558","100072.518459","100168.518433","100156.518612","100065.518569","100085.518596","100150.518562","100197.518442","100087.518466","7909.518566","100060.518463","100163.518435","7858.518581","7662.518467","100234.518587","100205.518470","100164.518477","100209.518521","100052.518548","100198.518598","100176.518428","100184.518455","100079.518554","100075.518638","100192.518621","100174.518479","100100.518579","100187.518520","100115.518501"
"288588",1,0,0,0,5,0,0,6,0,0,6,1,0,0,7,0,0,2,0,5,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"366752",0,1,1,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,1,0,2,0,1,0,1,1,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,2,0,0,1,0,0,0,0
"179655",0,0,0,0,0,2,0,0,9,58,0,2,3,12,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,3,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,7,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"188313",2,0,0,0,2,0,14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0
"181016",12,0,0,1,7,0,0,20,2,1,13,0,0,1,0,0,4,0,0,0,0,0,0,16,19,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"98939",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,1,0,1,0,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"469888",1,0,0,0,0,0,0,0,0,2,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,8,22,0,0,0,0,1,0,0,1,1,0,0,67,10,0,19,6,0,0,3,0,0,0,0,0,1,0,6,0,0,3,0,0,0,0,0,1,0,0,0,0
"179460",0,0,0,0,0,0,0,0,1,0,0,6,0,0,3,0,0,3,0,0,0,2,0,0,0,0,0,0,3,1,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"178148",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,2,0,0,0,0,5,0,0,0,11,0,0,2,0,0,0,13,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,11,0,3,0,0,0,0,0,11,0,0,0,0,0,6,0,0,22,0,0,0,0,3,0,0,0,0
"516022",0,22,0,39,0,0,0,5,0,180,0,0,128,0,58,0,15,0,28,0,1,40,0,0,0,0,0,8,0,0,0,0,0,27,0,0,0,0,0,8,141,0,11,0,0,0,0,0,0,0,150,11,0,0,0,0,3,0,0,71,0,0,595,1,0,1,0,0,0,0,0,0,0,13,0,0,0,0,0,0
"470382",1,0,14,0,0,0,0,0,0,18,50,5,0,61,0,0,1,0,33,16,67,14,3,0,20,1,28,8,3,7,27,53,10,0,0,0,0,21,0,175,0,0,15,21,9,0,0,16,0,0,0,64,0,0,0,0,19,0,1,8,0,0,0,0,0,0,41,22,0,0,0,0,0,0,0,0,0,0,0,0
"145149",1,0,0,3,0,0,0,0,0,0,1,0,0,0,7,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,0,9,0,9,1,2,0,0,13,1,0,0,0,0,0,0,0,0,0,20,0,0,0,1,6,24,0,0,2,0,8,0,1,0,0,0,0,14,0,0,2,40,2,29,1,0,0
"301200",0,0,2,0,0,0,1,0,1,2,0,0,0,1,1,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"176137",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,3,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,0,2,0,0,0,0,0,0,0,0,0,0
"192132",0,0,0,4,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,4,0,2,0,0,0,0,0,4,0,0,1,0,0,0,0,0,3,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"208565",2,0,4,5,2,0,3,4,9,0,10,2,0,9,0,1,1,1,0,0,0,4,1,0,0,9,1,2,0,0,7,0,0,0,2,0,2,4,0,5,0,0,3,0,0,0,0,15,0,5,1,5,0,0,5,5,0,0,1,0,23,0,0,2,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"210552",2,0,0,0,3,1,0,0,2,0,3,2,0,0,1,0,1,3,0,0,0,0,2,0,0,0,14,6,2,0,0,5,0,0,0,1,0,0,2,1,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,1,0,2,0,0,0,4,0,19,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0
"361480",2,0,9,20,0,0,0,0,16,0,0,0,0,0,1,0,0,0,22,0,2,0,0,0,0,0,2,0,9,0,0,0,0,0,0,4,0,0,0,0,0,0,29,7,0,0,0,0,0,0,0,0,0,25,0,3,0,62,0,0,0,18,47,2,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,0
"198432",0,0,0,1,0,1,1,1,0,0,0,0,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"322137",0,3,2,1,0,6,5,0,9,0,1,4,0,3,1,1,0,0,3,3,2,2,1,0,2,3,0,0,2,0,12,0,0,0,5,10,8,0,0,0,2,0,4,0,2,9,24,0,2,5,0,0,0,12,2,0,1,0,0,0,1,2,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,4,0,0
"360838",9,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,1,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
