"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80"
"1",0,6,27,0,0,0,0,54,0,19,17,0,0,0,0,0,1,9,0,9,4,0,17,1,16,0,64,6,0,0,1,11,0,119,6,0,21,0,1,2,0,0,0,8,0,0,18,35,0,0,2,18,0,0,0,0,10,0,0,0,1,3,0,0,69,0,9,0,0,2,4,0,7,3,0,0,6,1,0,10
"2",0,2,0,0,0,0,0,2,6,4,0,0,0,13,0,0,0,1,0,0,0,1,9,0,3,0,3,3,0,0,10,0,0,15,1,63,19,0,0,1,0,0,0,0,0,0,37,4,0,0,4,4,0,0,0,0,6,0,0,0,0,0,0,0,11,9,3,1,1,0,31,1,0,1,9,3,0,0,0,19
"3",2,0,0,0,0,1,0,57,3,4,5,0,0,10,6,0,0,0,0,2,0,1,3,0,1,5,4,0,0,0,114,1,0,0,0,147,7,0,1,4,1,0,0,1,15,0,1,0,0,18,0,0,0,1,0,0,5,14,1,1,0,2,1,0,66,0,10,0,1,0,7,8,2,1,1,7,0,0,0,2
"4",0,0,34,0,0,0,0,17,0,0,0,0,0,8,1,1,1,1,2,1,9,0,14,1,42,1,12,1,0,0,10,3,0,29,3,8,0,0,0,0,0,0,0,0,0,0,22,2,0,0,0,1,0,3,0,1,2,2,0,0,0,0,0,0,169,0,3,0,0,0,7,26,2,0,3,1,3,0,0,28
"5",0,9,255,1,0,0,0,0,54,15,0,20,0,1,22,0,1,0,1,0,0,34,0,0,0,49,0,0,2,0,123,13,0,0,0,2,0,0,0,16,199,0,0,0,20,1,0,0,2,0,77,0,0,20,3,5,0,4,2,24,0,13,3,2,218,17,0,14,10,0,3,515,0,0,0,30,0,0,6,0
"6",0,4,46,0,0,7,0,141,0,2,3,1,1,1,0,1,0,0,2,11,7,0,13,3,26,0,119,11,0,0,107,2,0,227,11,4,0,0,1,0,0,0,0,15,4,0,10,36,0,39,2,8,0,13,0,0,17,2,0,0,2,0,0,0,92,0,8,7,0,12,33,0,8,8,0,0,4,0,0,0
"7",0,0,0,0,0,1,0,3,1,8,6,4,0,15,2,0,0,0,0,4,0,1,1,1,3,1,0,1,1,0,130,3,0,3,9,1,2,0,1,0,2,0,0,3,3,1,16,1,0,0,16,0,0,1,0,0,1,2,0,2,0,0,1,2,5,2,1,3,0,0,11,20,0,2,7,0,0,0,0,29
"8",0,5,0,0,0,3,0,95,7,4,0,0,0,0,0,0,0,3,0,12,21,0,24,5,70,0,65,1,0,0,58,3,0,175,13,0,6,0,0,2,0,0,0,1,0,0,11,19,0,0,0,9,0,2,0,0,23,0,0,0,4,0,0,0,195,3,10,1,0,18,10,0,8,0,15,0,1,0,0,0
"9",1,6,95,0,0,2,0,156,2,16,0,0,1,0,2,0,0,3,0,70,21,0,11,1,88,0,120,1,0,0,26,7,0,233,4,38,0,0,0,0,0,0,0,23,8,0,0,69,0,0,0,2,0,5,0,0,21,0,0,0,2,0,0,0,2,0,1,0,0,11,13,0,14,0,7,0,0,0,0,8
"10",0,2,0,1,0,0,0,3,2,0,4,0,0,4,1,0,0,0,0,18,6,0,0,0,10,0,16,0,0,0,3,0,0,26,0,73,0,0,0,1,24,0,0,6,0,0,7,4,0,0,0,0,0,0,0,0,3,1,0,2,0,0,0,0,11,0,0,10,0,2,6,19,0,0,1,0,0,0,0,24
"11",0,1,8,0,0,2,0,22,0,4,12,0,0,0,1,0,3,5,0,16,4,0,6,2,61,0,27,1,0,0,6,4,0,52,0,14,0,0,2,0,1,0,1,9,1,0,10,10,0,22,13,9,0,1,0,0,6,0,0,0,1,0,0,0,100,3,2,4,0,2,7,3,6,6,0,0,0,0,0,35
"12",0,0,23,0,0,0,0,56,0,1,0,0,1,3,0,0,0,2,1,22,2,0,1,0,0,0,3,0,0,0,44,0,0,0,2,0,1,0,1,0,14,0,0,8,3,0,0,2,0,0,5,2,0,1,0,0,2,0,0,0,0,0,0,0,40,0,0,0,1,0,0,18,2,0,8,4,0,1,0,32
"13",0,1,18,0,0,0,0,22,16,1,16,1,0,2,0,1,0,0,0,32,10,0,0,0,3,0,2,5,0,0,1,0,0,2,7,1,0,0,1,0,0,0,0,4,2,0,9,1,0,6,1,2,0,0,1,0,1,0,0,0,0,0,1,0,79,0,2,3,0,2,1,1,4,1,1,0,0,0,0,22
