"","082B","005B","009B","053B","103B","052B","037B","056B","020B","100B","104B","087B","001B","110B","108B","107B","109B","112B","035B","067B","128B","045B","070B","019B","014B","025B","169B","040B","105B","028B","144B","172B","003B","038B","049B","170B","026B","017B","004B","072B","088B","093B","126B","101B","187B","509A","061B","078B","041B","178B","012B","140B","179B","150B","147B","027B","176B","013B","507A","016B","089B","099B","186B","068B","069B","030B","503A","064B","148B","505A","174B","142B"
"Otu383",0,0,0,0,6,0,0,0,0,2,115,7,0,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Otu453",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0,0,0,0,2,7,0,1,0,3,0
"Otu101",0,0,0,0,0,0,0,0,0,0,10,0,13,0,0,0,0,0,0,4,0,0,0,0,59,0,0,2,0,8,0,0,0,2,27,0,0,127,0,0,0,0,0,0,0,0,0,3,0,0,53,0,0,0,0,0,18,30,0,0,0,0,8,0,0,0,0,3,0,0,0,0
"Otu619",0,2,0,16,0,7,0,0,0,0,0,0,0,0,1,0,0,0,20,14,1,0,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0
"Otu106",40,0,128,39,118,5,137,39,0,27,221,127,0,2,0,0,92,0,18,48,3,0,26,0,24,154,24,0,43,0,0,0,0,8,16,0,0,0,0,41,5,0,3,0,52,0,46,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Otu1",0,0,36,0,517,0,7,98,331,0,1727,455,0,1861,177,46,0,2264,0,0,0,145,1652,29,0,340,65,0,0,856,9,1516,1327,881,312,129,1624,0,502,175,792,689,0,3886,0,1,468,1127,678,436,0,5531,258,485,0,1705,2375,2082,60,67,38,3307,137,61,0,1337,2295,3950,4880,7599,0,0
"Otu218",2,11,0,18,4,0,0,32,1,0,3,0,0,1,103,0,2,0,0,6,5,0,4,1,0,0,0,0,1,0,0,0,0,0,5,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Otu149",1,0,239,9,4,0,0,0,14,2,0,0,0,0,0,0,0,0,11,0,0,18,0,0,128,5,0,0,1,1,0,11,6,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Otu923",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,7,1,0,6,0,0,3,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"Otu397",2,9,0,1,0,0,0,0,0,7,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,3,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Otu529",23,0,17,0,0,1,1,9,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,27,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Otu486",0,5,32,0,8,0,0,24,0,0,30,0,1,0,0,0,0,0,0,22,0,0,0,1,1,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Otu518",0,0,0,0,3,0,0,3,0,4,0,0,7,0,2,0,0,0,1,1,0,0,2,2,0,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,1,0,0,11,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Otu605",0,0,0,0,11,19,0,0,0,0,0,0,0,0,61,0,0,0,0,0,4,0,21,0,0,0,0,0,0,0,7,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Otu401",0,0,0,0,15,0,0,8,0,0,0,0,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,18,0,0,1,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Otu65",0,193,9,0,0,0,0,40,0,0,0,7,0,0,1,29,0,0,76,0,32,0,37,0,0,2,27,0,53,0,0,0,0,0,0,0,50,100,0,0,29,0,0,259,0,0,0,8,0,0,305,0,0,0,0,0,83,0,1108,17,0,112,0,0,16,0,0,0,0,0,81,15
"Otu356",29,18,22,0,2,0,0,0,0,0,0,1,2,3,0,0,0,0,0,1,1,0,28,6,0,0,0,0,0,0,13,11,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Otu456",0,0,16,0,0,0,0,1,33,57,0,0,0,0,13,12,0,0,0,0,0,0,0,0,0,22,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Otu306",0,0,0,3,0,2,0,64,0,0,0,58,0,0,125,0,0,0,0,0,5,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Otu635",5,1,0,2,1,0,0,0,1,0,3,0,0,0,0,0,2,0,1,0,0,9,2,0,0,0,3,2,0,0,0,0,0,2,2,0,0,0,0,0,2,0,0,1,0,0,0,0,1,3,4,0,0,0,3,0,4,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
